segment_id,roadside_hazard_level,sidewalk_presence,crosswalk_presence,lane_markings_quality,signage_type,lighting_presence,image_coverage_date
1,Low,False,True,Fair,Faded,True,2026-05-01
2,High,False,False,Good,Missing,False,2026-05-01
3,Low,False,False,Poor,Standard,True,2026-05-01
4,Low,False,False,Good,Standard,True,2026-05-01
5,High,False,False,Poor,Standard,True,2026-05-01
6,Low,False,False,Poor,Standard,True,2026-05-01
7,High,False,False,Fair,Standard,False,2026-05-01
8,High,False,True,Good,Faded,False,2026-05-01
9,Low,False,False,Fair,Missing,True,2026-05-01
10,Low,True,False,Good,Standard,True,2026-05-01
11,High,False,False,Poor,Missing,True,2026-05-01
12,Low,True,False,Good,Faded,True,2026-05-01
13,Low,True,False,Poor,Faded,False,2026-05-01
14,Low,False,False,Good,Standard,True,2026-05-01
15,High,False,False,Poor,Faded,True,2026-05-01
16,Low,False,False,Fair,Standard,False,2026-05-01
17,Medium,False,True,Fair,Standard,False,2026-05-01
18,Medium,True,False,Fair,Faded,True,2026-05-01
19,Low,False,True,Poor,Standard,True,2026-05-01
20,Medium,False,False,Fair,Standard,True,2026-05-01
21,Medium,True,False,Poor,Standard,False,2026-05-01
22,High,False,False,Fair,Standard,False,2026-05-01
23,Medium,False,False,Fair,Faded,False,2026-05-01
24,Low,False,False,Poor,Missing,True,2026-05-01
25,Low,False,False,Poor,Missing,False,2026-05-01
26,Medium,True,False,Fair,Standard,False,2026-05-01
27,Low,True,False,Poor,Standard,True,2026-05-01
28,Medium,False,False,Good,Standard,False,2026-05-01
29,Medium,False,False,Good,Missing,True,2026-05-01
30,Medium,False,False,Fair,Standard,True,2026-05-01
31,Medium,True,False,Good,Faded,True,2026-05-01
32,Medium,False,False,Good,Faded,False,2026-05-01
33,Low,False,False,Good,Faded,False,2026-05-01
34,Medium,False,True,Good,Faded,False,2026-05-01
35,Low,False,True,Poor,Faded,False,2026-05-01
36,High,False,False,Good,Faded,False,2026-05-01
37,High,False,False,Good,Faded,False,2026-05-01
38,Low,False,True,Fair,Faded,False,2026-05-01
39,High,False,False,Good,Missing,True,2026-05-01
40,Medium,True,False,Good,Standard,False,2026-05-01
41,Medium,False,False,Fair,Standard,False,2026-05-01
42,Medium,True,False,Fair,Missing,False,2026-05-01
43,Medium,False,False,Good,Standard,False,2026-05-01
44,Low,True,True,Fair,Standard,False,2026-05-01
45,Medium,False,True,Good,Faded,False,2026-05-01
46,High,False,False,Fair,Faded,False,2026-05-01
47,High,False,False,Poor,Faded,True,2026-05-01
48,Medium,False,False,Good,Faded,True,2026-05-01
49,High,False,False,Fair,Missing,True,2026-05-01
50,High,False,False,Good,Standard,False,2026-05-01
51,Medium,True,True,Good,Standard,True,2026-05-01
52,High,False,True,Good,Standard,True,2026-05-01
53,Low,False,False,Good,Standard,False,2026-05-01
54,Low,True,False,Good,Faded,False,2026-05-01
55,Medium,False,False,Good,Missing,False,2026-05-01
56,High,False,False,Poor,Faded,False,2026-05-01
57,Medium,False,True,Poor,Standard,False,2026-05-01
58,Low,False,False,Poor,Standard,False,2026-05-01
59,Medium,True,False,Fair,Missing,True,2026-05-01
60,High,False,False,Good,Standard,False,2026-05-01
61,Medium,False,False,Fair,Standard,False,2026-05-01
62,High,True,False,Fair,Standard,False,2026-05-01
63,Low,False,False,Poor,Standard,True,2026-05-01
64,Medium,False,True,Fair,Standard,False,2026-05-01
65,Medium,True,False,Good,Faded,True,2026-05-01
66,Low,False,False,Fair,Faded,False,2026-05-01
67,High,False,False,Good,Faded,False,2026-05-01
68,Medium,True,False,Poor,Faded,False,2026-05-01
69,Medium,False,False,Good,Standard,True,2026-05-01
70,High,False,False,Fair,Faded,True,2026-05-01
71,Medium,True,False,Good,Faded,False,2026-05-01
72,Medium,False,False,Fair,Faded,False,2026-05-01
73,Medium,True,False,Good,Standard,False,2026-05-01
74,High,False,False,Poor,Missing,False,2026-05-01
75,Medium,False,False,Fair,Standard,False,2026-05-01
76,Low,False,True,Poor,Faded,False,2026-05-01
77,Low,False,False,Good,Standard,False,2026-05-01
78,High,True,True,Good,Standard,False,2026-05-01
79,High,False,False,Fair,Standard,True,2026-05-01
80,Low,False,False,Good,Standard,False,2026-05-01
81,High,False,False,Fair,Missing,False,2026-05-01
82,Medium,True,False,Fair,Standard,False,2026-05-01
83,Medium,False,False,Fair,Standard,True,2026-05-01
84,High,True,False,Good,Missing,False,2026-05-01
85,High,False,False,Good,Standard,False,2026-05-01
86,Low,False,False,Fair,Faded,False,2026-05-01
87,Low,False,True,Poor,Faded,True,2026-05-01
88,Medium,False,False,Fair,Missing,False,2026-05-01
89,Low,True,False,Fair,Faded,False,2026-05-01
90,Medium,False,False,Good,Standard,False,2026-05-01
91,Medium,False,False,Good,Missing,False,2026-05-01
92,Medium,False,True,Fair,Faded,False,2026-05-01
93,High,False,False,Fair,Standard,False,2026-05-01
94,Low,True,False,Poor,Standard,True,2026-05-01
95,Low,False,True,Fair,Faded,True,2026-05-01
96,Medium,False,True,Good,Faded,True,2026-05-01
97,Low,False,False,Good,Missing,True,2026-05-01
98,Medium,False,False,Fair,Standard,True,2026-05-01
99,Low,True,False,Good,Standard,True,2026-05-01
100,High,False,False,Fair,Faded,True,2026-05-01
101,High,False,False,Fair,Standard,True,2026-05-01
102,High,False,False,Poor,Standard,False,2026-05-01
103,High,True,False,Fair,Standard,True,2026-05-01
104,Low,False,False,Fair,Faded,True,2026-05-01
105,Medium,False,True,Fair,Standard,False,2026-05-01
106,Medium,False,False,Good,Missing,False,2026-05-01
107,Low,True,False,Good,Faded,True,2026-05-01
108,Low,False,False,Poor,Standard,False,2026-05-01
109,High,False,False,Fair,Standard,False,2026-05-01
110,Low,False,False,Fair,Faded,True,2026-05-01
111,High,True,False,Poor,Standard,False,2026-05-01
112,Medium,False,False,Good,Missing,True,2026-05-01
113,Medium,True,True,Fair,Standard,False,2026-05-01
114,Low,False,False,Poor,Standard,True,2026-05-01
115,High,False,False,Fair,Standard,False,2026-05-01
116,Medium,False,False,Poor,Faded,True,2026-05-01
117,Low,True,True,Good,Faded,False,2026-05-01
118,Low,False,False,Poor,Standard,True,2026-05-01
119,Low,True,False,Good,Missing,False,2026-05-01
120,High,False,False,Fair,Missing,False,2026-05-01
121,Low,True,False,Poor,Faded,True,2026-05-01
122,Medium,True,False,Fair,Standard,False,2026-05-01
123,Low,True,True,Good,Standard,True,2026-05-01
124,High,False,False,Poor,Faded,True,2026-05-01
125,Medium,True,True,Good,Faded,False,2026-05-01
126,Medium,True,True,Fair,Missing,True,2026-05-01
127,High,False,False,Fair,Standard,True,2026-05-01
128,High,False,False,Fair,Standard,True,2026-05-01
129,High,False,False,Poor,Missing,False,2026-05-01
130,High,True,True,Poor,Missing,True,2026-05-01
131,Low,True,False,Poor,Standard,True,2026-05-01
132,Medium,False,True,Poor,Missing,True,2026-05-01
133,High,False,False,Poor,Faded,False,2026-05-01
134,Low,True,False,Good,Standard,False,2026-05-01
135,Medium,False,False,Good,Faded,False,2026-05-01
136,Low,False,True,Fair,Standard,True,2026-05-01
137,Medium,True,False,Fair,Standard,True,2026-05-01
138,Medium,True,False,Poor,Faded,False,2026-05-01
139,Low,False,True,Poor,Standard,False,2026-05-01
140,Medium,False,False,Fair,Missing,False,2026-05-01
141,Low,False,False,Poor,Standard,True,2026-05-01
142,Medium,False,False,Good,Standard,False,2026-05-01
143,Medium,True,False,Poor,Standard,False,2026-05-01
144,Medium,False,True,Good,Missing,False,2026-05-01
145,Medium,True,False,Poor,Standard,False,2026-05-01
146,Low,False,False,Fair,Standard,False,2026-05-01
147,High,False,False,Poor,Missing,False,2026-05-01
148,Medium,False,False,Good,Standard,True,2026-05-01
149,Medium,False,False,Good,Standard,False,2026-05-01
150,Low,True,False,Good,Faded,True,2026-05-01
151,High,False,False,Good,Missing,False,2026-05-01
152,High,True,False,Good,Missing,False,2026-05-01
153,Medium,False,False,Poor,Missing,False,2026-05-01
154,Medium,False,False,Fair,Standard,False,2026-05-01
155,Medium,False,False,Fair,Standard,False,2026-05-01
156,High,False,False,Good,Standard,False,2026-05-01
157,High,False,False,Fair,Faded,False,2026-05-01
158,Medium,True,False,Fair,Missing,False,2026-05-01
159,Medium,False,False,Good,Standard,True,2026-05-01
160,High,False,False,Good,Standard,True,2026-05-01
161,Low,True,False,Good,Missing,False,2026-05-01
162,Low,False,True,Good,Standard,True,2026-05-01
163,High,False,False,Fair,Faded,False,2026-05-01
164,Medium,False,False,Poor,Standard,True,2026-05-01
165,Low,False,True,Good,Missing,True,2026-05-01
166,High,False,False,Poor,Standard,True,2026-05-01
167,High,False,False,Fair,Faded,True,2026-05-01
168,Low,False,True,Poor,Missing,False,2026-05-01
169,Medium,False,False,Poor,Faded,True,2026-05-01
170,Medium,True,True,Poor,Faded,False,2026-05-01
171,High,False,False,Good,Standard,False,2026-05-01
172,Medium,False,False,Poor,Standard,False,2026-05-01
173,Low,False,False,Good,Standard,False,2026-05-01
174,Low,False,False,Good,Standard,False,2026-05-01
175,High,False,False,Good,Faded,True,2026-05-01
176,High,True,False,Good,Standard,True,2026-05-01
177,Medium,False,False,Fair,Standard,False,2026-05-01
178,Medium,False,False,Good,Standard,True,2026-05-01
179,High,False,False,Fair,Missing,False,2026-05-01
180,Medium,False,False,Good,Missing,False,2026-05-01
181,Low,False,False,Fair,Standard,False,2026-05-01
182,Medium,True,False,Fair,Standard,False,2026-05-01
183,High,False,False,Good,Standard,False,2026-05-01
184,Medium,False,False,Poor,Standard,False,2026-05-01
185,Low,False,False,Fair,Standard,True,2026-05-01
186,Low,True,False,Fair,Missing,False,2026-05-01
187,Low,False,True,Fair,Standard,False,2026-05-01
188,Medium,True,True,Fair,Standard,False,2026-05-01
189,Low,True,False,Good,Standard,True,2026-05-01
190,Medium,False,True,Fair,Standard,False,2026-05-01
191,Low,False,True,Good,Standard,True,2026-05-01
192,High,False,False,Poor,Standard,False,2026-05-01
193,Medium,False,False,Fair,Faded,False,2026-05-01
194,High,True,False,Poor,Missing,False,2026-05-01
195,High,False,True,Fair,Standard,False,2026-05-01
196,Medium,True,False,Poor,Standard,False,2026-05-01
197,High,True,False,Fair,Standard,False,2026-05-01
198,Low,False,False,Good,Standard,False,2026-05-01
199,Medium,True,False,Good,Faded,False,2026-05-01
200,Low,False,False,Fair,Standard,False,2026-05-01
201,Low,True,False,Good,Standard,False,2026-05-01
202,Low,True,False,Fair,Missing,True,2026-05-01
203,Low,False,False,Good,Missing,False,2026-05-01
204,Low,True,False,Poor,Missing,False,2026-05-01
205,Low,False,False,Good,Standard,False,2026-05-01
206,Low,True,False,Good,Standard,False,2026-05-01
207,Medium,False,True,Poor,Standard,True,2026-05-01
208,Medium,False,False,Good,Missing,False,2026-05-01
209,Medium,True,False,Fair,Standard,True,2026-05-01
210,Low,False,False,Fair,Faded,True,2026-05-01
211,Low,False,True,Good,Missing,False,2026-05-01
212,Low,False,False,Good,Faded,True,2026-05-01
213,High,False,False,Poor,Faded,True,2026-05-01
214,Low,False,True,Fair,Standard,True,2026-05-01
215,Medium,False,True,Good,Missing,False,2026-05-01
216,Medium,True,False,Poor,Standard,False,2026-05-01
217,Low,False,True,Poor,Missing,True,2026-05-01
218,High,True,False,Fair,Standard,True,2026-05-01
219,Medium,False,True,Good,Missing,False,2026-05-01
220,Medium,False,True,Fair,Standard,True,2026-05-01
221,High,False,True,Good,Faded,False,2026-05-01
222,Low,False,True,Good,Standard,False,2026-05-01
223,Low,True,False,Fair,Standard,False,2026-05-01
224,Low,False,False,Good,Standard,True,2026-05-01
225,High,False,False,Fair,Standard,False,2026-05-01
226,Low,False,False,Good,Standard,False,2026-05-01
227,High,False,False,Poor,Faded,True,2026-05-01
228,High,False,False,Good,Standard,True,2026-05-01
229,Medium,False,False,Good,Faded,False,2026-05-01
230,Medium,True,True,Poor,Standard,True,2026-05-01
231,Low,False,False,Good,Standard,False,2026-05-01
232,Medium,False,True,Good,Faded,False,2026-05-01
233,Low,False,False,Poor,Faded,False,2026-05-01
234,High,False,False,Good,Missing,False,2026-05-01
235,Medium,True,False,Fair,Missing,False,2026-05-01
236,High,False,False,Good,Standard,False,2026-05-01
237,Low,False,False,Poor,Standard,False,2026-05-01
238,Low,False,True,Poor,Standard,True,2026-05-01
239,Low,True,True,Good,Standard,True,2026-05-01
240,Medium,True,False,Good,Standard,True,2026-05-01
241,Low,False,False,Good,Faded,False,2026-05-01
242,Low,False,True,Fair,Standard,True,2026-05-01
243,Medium,True,False,Fair,Faded,False,2026-05-01
244,Medium,True,False,Poor,Standard,True,2026-05-01
245,High,False,False,Good,Faded,True,2026-05-01
246,High,False,False,Fair,Standard,False,2026-05-01
247,Low,True,False,Good,Missing,False,2026-05-01
248,Medium,False,False,Good,Standard,True,2026-05-01
249,High,False,False,Good,Faded,False,2026-05-01
250,Low,True,False,Fair,Faded,False,2026-05-01
251,Medium,False,False,Good,Standard,False,2026-05-01
252,Medium,False,False,Poor,Standard,False,2026-05-01
253,Medium,True,False,Fair,Missing,True,2026-05-01
254,Medium,True,False,Fair,Standard,False,2026-05-01
255,Low,True,False,Poor,Faded,False,2026-05-01
256,Low,True,True,Good,Missing,False,2026-05-01
257,Medium,True,False,Poor,Standard,False,2026-05-01
258,High,False,False,Poor,Standard,False,2026-05-01
259,Medium,True,False,Good,Standard,True,2026-05-01
260,Medium,False,False,Good,Standard,True,2026-05-01
261,Low,True,False,Good,Missing,False,2026-05-01
262,High,False,False,Fair,Missing,True,2026-05-01
263,Low,False,False,Good,Standard,False,2026-05-01
264,Low,False,False,Poor,Standard,True,2026-05-01
265,Low,True,False,Good,Standard,True,2026-05-01
266,Medium,False,True,Good,Standard,False,2026-05-01
267,Medium,False,False,Poor,Faded,True,2026-05-01
268,Low,True,False,Good,Standard,False,2026-05-01
269,Medium,False,True,Good,Standard,False,2026-05-01
270,Low,False,False,Fair,Standard,False,2026-05-01
271,Low,True,False,Fair,Standard,False,2026-05-01
272,Low,False,False,Good,Faded,True,2026-05-01
273,High,False,True,Fair,Standard,False,2026-05-01
274,High,False,False,Good,Faded,False,2026-05-01
275,Low,False,True,Fair,Standard,False,2026-05-01
276,Low,True,False,Good,Missing,False,2026-05-01
277,Low,True,True,Good,Standard,False,2026-05-01
278,Medium,True,False,Good,Faded,False,2026-05-01
279,Low,False,False,Good,Faded,True,2026-05-01
280,Medium,False,False,Poor,Faded,False,2026-05-01
281,Medium,True,False,Poor,Missing,False,2026-05-01
282,Medium,False,True,Good,Standard,False,2026-05-01
283,Low,False,True,Poor,Faded,False,2026-05-01
284,High,False,False,Poor,Missing,True,2026-05-01
285,Low,True,False,Good,Faded,False,2026-05-01
286,Low,True,False,Fair,Faded,False,2026-05-01
287,High,False,False,Fair,Standard,False,2026-05-01
288,High,False,False,Fair,Standard,True,2026-05-01
289,Medium,False,False,Good,Missing,True,2026-05-01
290,Low,False,False,Poor,Standard,False,2026-05-01
291,High,False,False,Fair,Faded,False,2026-05-01
292,Medium,False,False,Fair,Faded,False,2026-05-01
293,High,False,False,Fair,Missing,False,2026-05-01
294,High,False,False,Poor,Standard,False,2026-05-01
295,Medium,True,False,Good,Standard,False,2026-05-01
296,High,False,False,Fair,Standard,True,2026-05-01
297,High,False,False,Good,Faded,True,2026-05-01
298,Low,False,False,Poor,Standard,False,2026-05-01
299,Medium,True,False,Good,Standard,False,2026-05-01
300,High,False,False,Good,Standard,False,2026-05-01
301,High,False,False,Fair,Faded,False,2026-05-01
302,Medium,True,False,Fair,Standard,False,2026-05-01
303,Medium,False,True,Fair,Faded,True,2026-05-01
304,High,False,False,Fair,Missing,False,2026-05-01
305,Medium,True,False,Fair,Missing,False,2026-05-01
306,Low,True,True,Good,Standard,True,2026-05-01
307,Medium,False,False,Fair,Standard,False,2026-05-01
308,High,False,True,Poor,Standard,False,2026-05-01
309,Low,True,False,Fair,Faded,False,2026-05-01
310,Low,True,True,Poor,Faded,False,2026-05-01
311,Low,True,False,Good,Standard,False,2026-05-01
312,Low,True,True,Good,Faded,True,2026-05-01
313,Low,False,True,Poor,Standard,True,2026-05-01
314,Low,False,True,Fair,Standard,True,2026-05-01
315,Low,False,False,Good,Standard,True,2026-05-01
316,Low,False,True,Fair,Missing,True,2026-05-01
317,Medium,False,False,Fair,Standard,True,2026-05-01
318,Medium,True,True,Poor,Faded,True,2026-05-01
319,Medium,True,False,Poor,Missing,True,2026-05-01
320,High,False,False,Fair,Standard,True,2026-05-01
321,Low,False,False,Good,Missing,True,2026-05-01
322,High,False,False,Good,Standard,True,2026-05-01
323,Low,True,True,Poor,Standard,True,2026-05-01
324,Medium,True,False,Fair,Standard,False,2026-05-01
325,Low,True,False,Poor,Standard,True,2026-05-01
326,Medium,False,False,Fair,Faded,True,2026-05-01
327,Medium,False,False,Fair,Standard,True,2026-05-01
328,High,False,False,Good,Standard,True,2026-05-01
329,Low,True,False,Fair,Standard,True,2026-05-01
330,Low,False,False,Fair,Standard,True,2026-05-01
331,High,False,True,Good,Standard,False,2026-05-01
332,Medium,False,False,Good,Faded,True,2026-05-01
333,Medium,False,False,Poor,Standard,True,2026-05-01
334,Medium,False,False,Good,Missing,True,2026-05-01
335,Medium,True,False,Fair,Missing,False,2026-05-01
336,High,True,False,Fair,Missing,False,2026-05-01
337,Low,False,True,Fair,Missing,False,2026-05-01
338,Medium,False,False,Poor,Missing,False,2026-05-01
339,High,False,True,Good,Standard,False,2026-05-01
340,Low,False,True,Poor,Standard,True,2026-05-01
341,Medium,True,True,Poor,Standard,True,2026-05-01
342,High,True,False,Fair,Standard,True,2026-05-01
343,Low,False,True,Fair,Standard,False,2026-05-01
344,Low,False,False,Poor,Missing,True,2026-05-01
345,Medium,True,False,Fair,Faded,True,2026-05-01
346,High,False,False,Poor,Missing,False,2026-05-01
347,High,False,True,Good,Missing,True,2026-05-01
348,High,False,False,Good,Faded,False,2026-05-01
349,Low,True,False,Good,Standard,False,2026-05-01
350,High,False,False,Poor,Standard,True,2026-05-01
351,Medium,True,False,Fair,Standard,False,2026-05-01
352,Medium,False,True,Fair,Missing,False,2026-05-01
353,Medium,False,False,Fair,Standard,True,2026-05-01
354,Medium,True,False,Good,Standard,False,2026-05-01
355,Low,True,False,Fair,Standard,False,2026-05-01
356,Low,True,True,Fair,Faded,False,2026-05-01
357,Low,False,False,Good,Faded,False,2026-05-01
358,High,False,True,Fair,Standard,False,2026-05-01
359,Medium,False,False,Fair,Faded,False,2026-05-01
360,High,True,True,Fair,Missing,False,2026-05-01
361,Low,True,False,Good,Standard,False,2026-05-01
362,Medium,True,False,Good,Standard,True,2026-05-01
363,High,True,False,Poor,Standard,True,2026-05-01
364,Medium,False,False,Poor,Standard,True,2026-05-01
365,High,False,False,Fair,Standard,False,2026-05-01
366,High,False,False,Fair,Standard,True,2026-05-01
367,Medium,True,True,Good,Standard,False,2026-05-01
368,Low,False,False,Poor,Standard,True,2026-05-01
369,Medium,True,False,Good,Missing,False,2026-05-01
